 3.0.9.10.01.01.001; ; AVAIS,FIANÇAS E OUTRAS GARANT RECEB;10654612,95;11558509,09;1123821,3;219925,16;9;26;0;0; Balancete Mensal - 01/2025; 01/2025
 3.0.9.16.00.00.000; 3.0.9.16.00.00-7; OPERACOES COM PARTES RELACIONADAS;487405,52;476972,43;10433,09;20866,18;4;2;0;0; Balancete Mensal - 01/2025; 01/2025
 3.0.9.16.10.00.000; 3.0.9.16.10.00-4; PESSOA NATURAL - MAIOR OPERACAO;348143,66;343328,14;4815,52;9631,04;2;1;0;0; Balancete Mensal - 01/2025; 01/2025
 3.0.9.16.10.01.000; ; PESSOA NATURAL - MAIOR OPERACAO;348143,66;343328,14;4815,52;9631,04;2;1;0;0; Balancete Mensal - 01/2025; 01/2025
 3.0.9.16.10.01.001; ; PESSOA NATURAL - MAIOR OPERAÇÃO;348143,66;343328,14;4815,52;9631,04;2;1;0;0; Balancete Mensal - 01/2025; 01/2025
 3.0.9.16.20.00.000; 3.0.9.16.20.00-1; PESSOA NATURAL - DEMAIS OPERACOES;139261,86;133644,29;5617,57;11235,14;2;1;0;0; Balancete Mensal - 01/2025; 01/2025
 3.0.9.16.20.01.000; ; PESSOA NATURAL - DEMAIS OPERACOES;139261,86;133644,29;5617,57;11235,14;2;1;0;0; Balancete Mensal - 01/2025; 01/2025
 3.0.9.16.20.01.001; ; PESSOA NATURAL - DEMAIS OPERAÇÕES;139261,86;133644,29;5617,57;11235,14;2;1;0;0; Balancete Mensal - 01/2025; 01/2025
 3.0.9.90.00.00.000; ; AJUSTES NEGATIVOS DE PERDA ESPERADA;0;5069,64;5069,64;0;0;1;0;0; Balancete Mensal - 01/2025; 01/2025
 3.0.9.90.01.00.000; ; AJUSTES NEGATIVOS DE PERDA ESPERADA;0;5069,64;5069,64;0;0;1;0;0; Balancete Mensal - 01/2025; 01/2025
 3.0.9.90.01.01.000; ; AJUSTES NEGATIVOS DE PERDA ESPERADA;0;5069,64;5069,64;0;0;1;0;0; Balancete Mensal - 01/2025; 01/2025
 3.0.9.90.01.01.001; ; AJUSTES NEGATIVOS DE PERDA ESPERADA;0;5069,64;5069,64;0;0;1;0;0; Balancete Mensal - 01/2025; 01/2025
 3.2.0.00.00.00.000; 3.2.0.00.00.00-3; INSTRUMENTOS FINANCEIROS - CLASSIFI;0;198748754,5;198748754,5;0;0;6;0;0; Balancete Mensal - 01/2025; 01/2025
 3.2.1.00.00.00.000; 3.2.1.00.00.00-0; INSTRUMENTOS FINANCEIROS - CLASSIFI;0;99374377,24;99374377,24;0;0;2;0;0; Balancete Mensal - 01/2025; 01/2025
 3.2.1.10.00.00.000; 3.2.1.10.00.00-9; ATIVOS FINANCEIROS - CUSTO AMORTIZA;0;99374377,24;99374377,24;0;0;2;0;0; Balancete Mensal - 01/2025; 01/2025
 3.2.1.10.16.00.000; 3.2.1.10.16.00-0; OPERACOES DE CREDITO;0;99374377,24;99374377,24;0;0;2;0;0; Balancete Mensal - 01/2025; 01/2025
 3.2.1.10.16.10.000; 3.2.1.10.16.10-3; EMPRESTIMOS E DIREITOS CREDITORIOS;0;99374377,24;99374377,24;0;0;2;0;0; Balancete Mensal - 01/2025; 01/2025
 3.2.1.10.16.10.002; ; EMPRESTIMOS E DIREITOS CREDITORIOS;0;99374377,24;99374377,24;0;0;2;0;0; Balancete Mensal - 01/2025; 01/2025
 3.2.6.00.00.00.000; 3.2.6.00.00.00-5; COMPOSICAO DE CARTEIRAS DE OPERACOE;0;99374377,24;99374377,24;0;0;4;0;0; Balancete Mensal - 01/2025; 01/2025
 3.2.6.10.00.00.000; 3.2.6.10.00.00-4; EMPRESTIMOS E DIREITOS CREDITORIOS;0;99374377,24;99374377,24;0;0;4;0;0; Balancete Mensal - 01/2025; 01/2025
 3.2.6.10.20.00.000; 3.2.6.10.20.00-8; EMPRESTIMOS;0;99374377,24;99374377,24;0;0;4;0;0; Balancete Mensal - 01/2025; 01/2025
 3.2.6.10.20.10.000; 3.2.6.10.20.10-1; CREDITO PESSOAL;0;8604155,34;8604155,34;0;0;2;0;0; Balancete Mensal - 01/2025; 01/2025
 3.2.6.10.20.10.001; ; CREDITO PESSOAL;0;8604155,34;8604155,34;0;0;2;0;0; Balancete Mensal - 01/2025; 01/2025
 3.2.6.10.20.15.000; 3.2.6.10.20.15-6; CREDITO PESSOAL - CONSIGNADO;0;90770221,9;90770221,9;0;0;2;0;0; Balancete Mensal - 01/2025; 01/2025
 3.2.6.10.20.15.001; ; CREDITO PESSOAL - CONSIGNADO;0;90770221,9;90770221,9;0;0;2;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.0.00.00.00.000; 3.3.0.00.00.00-6; INSTRUMENTOS FINANCEIROS E ARRENDAM;5179919,88;292452915,1;289025976,9;1752981,62;34;42;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.1.00.00.00.000; 3.3.1.00.00.00-3; ATIVOS FINANCEIROS - CLASSIFICACAO;0;99374377,24;99666746,29;292369,05;1;3;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.1.40.00.00.000; 3.3.1.40.00.00-9; METODOLOGIA SIMPLIFICADA - ATIVOS N;0;95967781,11;95967781,11;0;0;2;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.1.40.16.00.000; 3.3.1.40.16.00-0; OPERACOES DE CREDITO;0;95967781,11;95967781,11;0;0;2;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.1.40.16.10.000; 3.3.1.40.16.10-3; EMPRESTIMOS E DIREITOS CREDITORIOS;0;95967781,11;95967781,11;0;0;2;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.1.40.16.10.002; ; EMPRESTIMOS E DIREITOS CREDITORIOS;0;95967781,11;95967781,11;0;0;2;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.1.50.00.00.000; 3.3.1.50.00.00-8; METODOLOGIA SIMPLIFICADA - ATIVOS P;0;3406596,13;3698965,18;292369,05;1;1;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.1.50.16.00.000; 3.3.1.50.16.00-9; OPERACOES DE CREDITO;0;3406596,13;3698965,18;292369,05;1;1;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.1.50.16.10.000; 3.3.1.50.16.10-2; EMPRESTIMOS E DIREITOS CREDITORIOS;0;3406596,13;3698965,18;292369,05;1;1;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.1.50.16.10.002; ; EMPRESTIMOS E DIREITOS CREDITORIOS;0;3406596,13;3698965,18;292369,05;1;1;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.00.00.00.000; 3.3.2.00.00.00-0; ATIVOS FINANCEIROS - CLASSIFICACAO;0;99374377,24;100713446,7;1339069,45;12;36;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.20.00.00.000; 3.3.2.20.00.00-8; CARTEIRA C2;0;9223692,25;9273044,27;49352,02;5;12;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.20.10.00.000; 3.3.2.20.10.00-5; NAO PROBLEMATICOS;0;8985247,53;8991716,84;6469,31;1;3;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.20.10.14.000; 3.3.2.20.10.14-6; DE 0 A 14 DIAS DE ATRASO;0;8871956,93;8871956,93;0;0;2;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.20.10.14.001; ; DE 0 A 14 DIAS DE ATRASO;0;8871956,93;8871956,93;0;0;2;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.20.10.30.000; 3.3.2.20.10.30-4; DE 15 A 30 DIAS DE ATRASO;0;113290,6;119759,91;6469,31;1;1;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.20.10.30.001; ; DE 15 A 30 DIAS DE ATRASO;0;113290,6;119759,91;6469,31;1;1;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.20.20.00.000; 3.3.2.20.20.00-2; PROBLEMATICOS ADIMPLIDOS;0;160056,14;160056,14;0;0;2;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.20.20.90.000; 3.3.2.20.20.90-9; DE 0 A 90 DIAS DE ATRASO;0;160056,14;160056,14;0;0;2;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.20.20.90.001; ; DE 0 A 90 DIAS DE ATRASO;0;160056,14;160056,14;0;0;2;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.20.30.00.000; 3.3.2.20.30.00-9; PROBLEMATICOS INADIMPLIDOS;0;78388,58;121271,29;42882,71;4;7;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.20.30.01.000; 3.3.2.20.30.01-6; INADIMPLIDO - PERIODO MENOR QUE UM;0;36900,66;38147,14;1246,48;1;1;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.20.30.01.001; ; INADIMPLIDO - PERIODO MENOR QUE UM;0;36900,66;38147,14;1246,48;1;1;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.20.30.03.000; 3.3.2.20.30.03-0; INADIMPLIDO - PERIODO IGUAL OU MAIO;0;21039;21039;0;0;1;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.20.30.03.001; ; INADIMPLIDO - PERIODO IGUAL OU MAIO;0;21039;21039;0;0;1;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.20.30.06.000; 3.3.2.20.30.06-1; INADIMPLIDO - PERIODO IGUAL OU MAIO;0;9657,35;9657,35;0;0;1;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.20.30.06.001; ; INADIMPLIDO - PERIODO IGUAL OU MAIO;0;9657,35;9657,35;0;0;1;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.20.30.09.000; 3.3.2.20.30.09-2; INADIMPLIDO - PERIODO IGUAL OU MAIO;0;10791,57;10791,57;0;0;1;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.20.30.09.001; ; INADIMPLIDO - PERIODO IGUAL OU MAIO;0;10791,57;10791,57;0;0;1;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.50.00.00.000; 3.3.2.50.00.00-5; CARTEIRA C5;0;90150684,99;91440402,42;1289717,43;7;24;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.50.10.00.000; 3.3.2.50.10.00-2; NAO PROBLEMATICOS;0;86982533,58;87260462,6;277929,02;1;7;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.50.10.14.000; 3.3.2.50.10.14-3; DE 0 A 14 DIAS DE ATRASO;0;85001668,33;85001668,33;0;0;2;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.50.10.14.001; ; DE 0 A 14 DIAS DE ATRASO;0;85001668,33;85001668,33;0;0;2;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.50.10.30.000; 3.3.2.50.10.30-1; DE 15 A 30 DIAS DE ATRASO;0;1123927,15;1123927,15;0;0;2;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.50.10.30.001; ; DE 15 A 30 DIAS DE ATRASO;0;1123927,15;1123927,15;0;0;2;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.50.10.60.000; 3.3.2.50.10.60-0; DE 31 A 60 DIAS DE ATRASO;0;431239,07;709168,09;277929,02;1;1;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.50.10.60.001; ; DE 31 A 60 DIAS DE ATRASO;0;431239,07;709168,09;277929,02;1;1;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.50.10.90.000; 3.3.2.50.10.90-9; DE 61 A 90 DIAS DE ATRASO;0;425699,03;425699,03;0;0;2;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.50.10.90.001; ; DE 61 A 90 DIAS DE ATRASO;0;425699,03;425699,03;0;0;2;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.50.20.00.000; 3.3.2.50.20.00-9; PROBLEMATICOS ADIMPLIDOS;0;1276973,2;1673805,46;396832,26;1;1;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.50.20.90.000; 3.3.2.50.20.90-6; DE 0 A 90 DIAS DE ATRASO;0;1276973,2;1673805,46;396832,26;1;1;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.50.20.90.001; ; DE 0 A 90 DIAS DE ATRASO;0;1276973,2;1673805,46;396832,26;1;1;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.50.30.00.000; 3.3.2.50.30.00-6; PROBLEMATICOS INADIMPLIDOS;0;1891178,21;2506134,36;614956,15;5;16;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.50.30.01.000; 3.3.2.50.30.01-3; INADIMPLIDO - PERIODO MENOR QUE UM;0;292450,39;292450,39;0;0;2;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.50.30.01.001; ; INADIMPLIDO - PERIODO MENOR QUE UM;0;292450,39;292450,39;0;0;2;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.50.30.02.000; 3.3.2.50.30.02-0; INADIMPLIDO - PERIODO IGUAL OU MAIO;0;155478,58;169880,21;14401,63;1;1;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.50.30.02.001; ; INADIMPLIDO - PERIODO IGUAL OU MAIO;0;155478,58;169880,21;14401,63;1;1;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.50.30.03.000; 3.3.2.50.30.03-7; INADIMPLIDO - PERIODO IGUAL OU MAIO;0;139129,83;290087,85;150958,02;1;1;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.50.30.03.001; ; INADIMPLIDO - PERIODO IGUAL OU MAIO;0;139129,83;290087,85;150958,02;1;1;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.50.30.04.000; 3.3.2.50.30.04-4; INADIMPLIDO - PERIODO IGUAL OU MAIO;0;265564,28;265564,28;0;0;2;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.50.30.04.001; ; INADIMPLIDO - PERIODO IGUAL OU MAIO;0;265564,28;265564,28;0;0;2;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.50.30.05.000; 3.3.2.50.30.05-1; INADIMPLIDO - PERIODO IGUAL OU MAIO;0;37659,77;287849,18;250189,41;1;1;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.50.30.05.001; ; INADIMPLIDO - PERIODO IGUAL OU MAIO;0;37659,77;287849,18;250189,41;1;1;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.50.30.06.000; 3.3.2.50.30.06-8; INADIMPLIDO - PERIODO IGUAL OU MAIO;0;208659,51;208659,51;0;0;2;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.50.30.06.001; ; INADIMPLIDO - PERIODO IGUAL OU MAIO;0;208659,51;208659,51;0;0;2;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.50.30.07.000; 3.3.2.50.30.07-5; INADIMPLIDO - PERIODO IGUAL OU MAIO;0;116053,61;278935,17;162881,56;1;1;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.50.30.07.001; ; INADIMPLIDO - PERIODO IGUAL OU MAIO;0;116053,61;278935,17;162881,56;1;1;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.50.30.08.000; 3.3.2.50.30.08-2; INADIMPLIDO - PERIODO IGUAL OU MAIO;0;278259,71;314785,24;36525,53;1;1;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.50.30.08.001; ; INADIMPLIDO - PERIODO IGUAL OU MAIO;0;278259,71;314785,24;36525,53;1;1;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.50.30.09.000; 3.3.2.50.30.09-9; INADIMPLIDO - PERIODO IGUAL OU MAIO;0;314369,77;314369,77;0;0;2;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.50.30.09.001; ; INADIMPLIDO - PERIODO IGUAL OU MAIO;0;314369,77;314369,77;0;0;2;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.50.30.10.000; 3.3.2.50.30.10-9; INADIMPLIDO - PERIODO IGUAL OU MAIO;0;48981,73;48981,73;0;0;2;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.50.30.10.001; ; INADIMPLIDO - PERIODO IGUAL OU MAIO;0;48981,73;48981,73;0;0;2;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.50.30.11.000; 3.3.2.50.30.11-6; INADIMPLIDO - PERIODO IGUAL OU MAIO;0;34571,03;34571,03;0;0;1;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.2.50.30.11.001; ; INADIMPLIDO - PERIODO IGUAL OU MAIO;0;34571,03;34571,03;0;0;1;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.3.00.00.00.000; 3.3.3.00.00.00-7; CREDITOS BAIXADOS COMO PREJUIZO;5179919,88;5070656,62;0;109263,26;20;0;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.3.10.00.00.000; 3.3.3.10.00.00-6; CREDITOS BAIXADOS COMO PREJUIZO - E;5179919,88;5070656,62;0;109263,26;20;0;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.3.10.10.00.000; 3.3.3.10.10.00-3; SETOR PRIVADO;5179919,88;5070656,62;0;109263,26;20;0;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.3.10.10.01.000; ; SETOR PRIVADO;5179919,88;5070656,62;0;109263,26;20;0;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.3.10.10.01.001; ; CRÉDITOS BAIXADOS COMO PREJUÍZO;5179919,88;5070656,62;0;109263,26;20;0;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.9.00.00.00.000; 3.3.9.00.00.00-9; OUTROS;0;88633504,04;88645783,9;12279,86;1;3;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.9.05.00.00.000; 3.3.9.05.00.00-4; OPERACOES DE CREDITO PESSOAL COM CO;0;88633504,04;88645783,9;12279,86;1;3;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.9.05.10.00.000; 3.3.9.05.10.00-1; SEM ATRASO;0;88633504,04;88633504,04;0;0;2;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.9.05.10.01.000; ; SEM ATRASO;0;88633504,04;88633504,04;0;0;2;0;0; Balancete Mensal - 01/2025; 01/2025
 3.3.9.05.10.01.001; ; SEM ATRASO;0;88633504,04;88633504,04;0;0;2;0;0; Balancete Mensal - 01/2025; 01/2025
 4.0.0.00.00.00.000; 4.0.0.00.00.00-6; PASSIVO EXIGIVEL;10755584,34;11002079,78;2739070,91;2985566,35;1587;976;0;0; Balancete Mensal - 01/2025; 01/2025
 4.9.0.00.00.00.000; 4.9.0.00.00.00-3; OUTRAS OBRIGACOES;10755584,34;11002079,78;2739070,91;2985566,35;1587;976;0;0; Balancete Mensal - 01/2025; 01/2025
 4.9.1.00.00.00.000; 4.9.1.00.00.00-0; COBRANCA E ARRECADACAO DE TRIBUTOS;125,6;116557,58;134808,07;251240,05;1214;736;0;0; Balancete Mensal - 01/2025; 01/2025
 4.9.1.10.00.00.000; 4.9.1.10.00.00-9; IOF A RECOLHER;125,6;116557,58;134808,07;251240,05;1214;736;0;0; Balancete Mensal - 01/2025; 01/2025
 4.9.1.10.10.00.000; 4.9.1.10.10.00-6; OPERACOES DE CREDITO;125,6;116557,58;134808,07;251240,05;1214;736;0;0; Balancete Mensal - 01/2025; 01/2025
 4.9.1.10.10.01.000; ; OPERACOES DE CREDITO;125,6;116557,58;134808,07;251240,05;1214;736;0;0; Balancete Mensal - 01/2025; 01/2025
 4.9.1.10.10.01.001; ; OPERACÕES  DE CREDITO IOF PF;125,6;116557,58;134808,07;251240,05;1214;736;0;0; Balancete Mensal - 01/2025; 01/2025
 4.9.3.00.00.00.000; 4.9.3.00.00.00-4; SOCIAIS E ESTATUTARIAS;8465716,94;9690693,33;7624,5;1232600,89;7;14;0;0; Balancete Mensal - 01/2025; 01/2025
 4.9.3.10.00.00.000; 4.9.3.10.00.00-3; REMUNERACAO DO CAPITAL A PAGAR;1006420,17;2091842,1;5852,56;1091274,49;1;12;0;0; Balancete Mensal - 01/2025; 01/2025
 4.9.3.10.50.00.000; 4.9.3.10.50.00-8; JUROS SOBRE O CAPITAL SOCIAL DE COO;1006420,17;2091842,1;5852,56;1091274,49;1;12;0;0; Balancete Mensal - 01/2025; 01/2025
 4.9.3.10.50.01.000; ; JUROS SOBRE O CAPITAL SOCIAL DE COO;1006420,17;2091842,1;5852,56;1091274,49;1;12;0;0; Balancete Mensal - 01/2025; 01/2025
 4.9.3.10.50.01.001; ; REMUNERACAO DO CAPITAL A PAGAR;1006420,17;2091842,1;5852,56;1091274,49;1;12;0;0; Balancete Mensal - 01/2025; 01/2025
 4.9.3.20.00.00.000; 4.9.3.20.00.00-2; FUNDO DE ASSISTENCIA TECNICA, EDUCA;7013827,12;7013827,12;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 4.9.3.20.10.00.000; 4.9.3.20.10.00-9; RESULTADO DE ATOS COM ASSOCIADOS;6490999,24;6490999,24;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 4.9.3.20.10.01.000; ; RESULTADO DE ATOS COM ASSOCIADOS;6490999,24;6490999,24;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 4.9.3.20.10.01.001; ; FATES - RESULTADO COM COOPERADO;6490999,24;6490999,24;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 4.9.3.20.20.00.000; 4.9.3.20.20.00-6; RESULTADO DE ATOS COM NAO ASSOCIADO;522827,88;522827,88;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 4.9.3.20.20.01.000; ; RESULTADO DE ATOS COM NAO ASSOCIADO;522827,88;522827,88;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 4.9.3.20.20.01.001; ; FATES - RESULTADO COM NÃO - COOPERA;522827,88;522827,88;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 4.9.3.30.00.00.000; 4.9.3.30.00.00-1; GRATIFICACOES E PARTICIPACOES A PAG;278439,72;306904,92;0;28465,2;1;0;0;0; Balancete Mensal - 01/2025; 01/2025
 4.9.3.30.01.00.000; ; GRATIFICACOES E PARTICIPACOES A PAG;278439,72;306904,92;0;28465,2;1;0;0;0; Balancete Mensal - 01/2025; 01/2025
 4.9.3.30.01.01.000; ; GRATIFICACOES E PARTICIPACOES A PAG;278439,72;306904,92;0;28465,2;1;0;0;0; Balancete Mensal - 01/2025; 01/2025
 4.9.3.30.01.01.001; ; PROVISÃO PARTICIPAÇÃO LUCROS-PLR;278439,72;306904,92;0;28465,2;1;0;0;0; Balancete Mensal - 01/2025; 01/2025
 4.9.3.80.00.00.000; 4.9.3.80.00.00-6; COTAS DE CAPITAL A PAGAR;167029,93;278119,19;1771,94;112861,2;5;2;0;0; Balancete Mensal - 01/2025; 01/2025
 4.9.3.80.01.00.000; ; COTAS DE CAPITAL A PAGAR;167029,93;278119,19;1771,94;112861,2;5;2;0;0; Balancete Mensal - 01/2025; 01/2025
 4.9.3.80.01.01.000; ; COTAS DE CAPITAL A PAGAR;167029,93;278119,19;1771,94;112861,2;5;2;0;0; Balancete Mensal - 01/2025; 01/2025
 4.9.3.80.01.01.001; ; COTAS DE CAPITAL A PAGAR;167029,93;278119,19;1771,94;112861,2;5;2;0;0; Balancete Mensal - 01/2025; 01/2025
 4.9.4.00.00.00.000; 4.9.4.00.00.00-1; FISCAIS E PREVIDENCIARIAS;1212213,51;121592,48;1213306,69;122685,66;39;13;0;0; Balancete Mensal - 01/2025; 01/2025
 4.9.4.20.00.00.000; 4.9.4.20.00.00-9; IMPOSTOS E CONTRIBUICOES A RECOLHER;1212213,51;121592,48;1213306,69;122685,66;39;13;0;0; Balancete Mensal - 01/2025; 01/2025
 4.9.4.20.10.00.000; 4.9.4.20.10.00-6; IMPOSTOS E CONTRIBUICOES SOBRE SERV;6063,48;4638,69;6063,46;4638,67;16;3;0;0; Balancete Mensal - 01/2025; 01/2025
 4.9.4.20.10.01.000; ; IMPOSTOS E CONTRIBUICOES SOBRE SERV;6063,48;4638,69;6063,46;4638,67;16;3;0;0; Balancete Mensal - 01/2025; 01/2025
 4.9.4.20.10.01.001; ; IRRF S/SERVIÇO DE TERCEIROS.;917,46;595,21;917,43;595,18;5;1;0;0; Balancete Mensal - 01/2025; 01/2025
 4.9.4.20.10.01.002; ; INSS S/SERVIÇO DE TERCEIROS;1748,39;1678,21;1748,4;1678,22;2;1;0;0; Balancete Mensal - 01/2025; 01/2025
 4.9.4.20.10.01.003; ; CSLL, COFINS E PIS/PASEP S/SERV TER;3397,63;2339,59;3397,63;2339,59;8;1;0;0; Balancete Mensal - 01/2025; 01/2025
 4.9.4.20.10.01.004; ; ISS S/SERVIÇO DE TERCEIROS;0;25,68;0;25,68;1;0;0;0; Balancete Mensal - 01/2025; 01/2025
 4.9.4.20.20.00.000; 4.9.4.20.20.00-3; IMPOSTOS E CONTRIBUICOES SOBRE SALA;140288,76;115520,95;141212,44;116444,63;11;5;0;0; Balancete Mensal - 01/2025; 01/2025
 4.9.4.20.20.01.000; ; IMPOSTOS E CONTRIBUICOES SOBRE SALA;140288,76;115520,95;141212,44;116444,63;11;5;0;0; Balancete Mensal - 01/2025; 01/2025
 4.9.4.20.20.01.001; ; IRRF S/SALARIO;51885,99;29476,4;51885,99;29476,4;4;1;0;0; Balancete Mensal - 01/2025; 01/2025
 4.9.4.20.20.01.002; ; INSS;66984,42;70118,75;67908,1;71042,43;5;2;0;0; Balancete Mensal - 01/2025; 01/2025
 4.9.4.20.20.01.003; ; FGTS;19735,94;14156,27;19735,94;14156,27;1;1;0;0; Balancete Mensal - 01/2025; 01/2025
 4.9.4.20.20.01.004; ; PIS S/SALARIO;1682,41;1769,53;1682,41;1769,53;1;1;0;0; Balancete Mensal - 01/2025; 01/2025
 4.9.4.20.90.00.000; 4.9.4.20.90.00-2; OUTROS;1065861,27;1432,84;1066030,79;1602,36;12;5;0;0; Balancete Mensal - 01/2025; 01/2025
 4.9.4.20.90.01.000; ; OUTROS;1065861,27;1432,84;1066030,79;1602,36;12;5;0;0; Balancete Mensal - 01/2025; 01/2025
 4.9.4.20.90.01.002; ; IMPOSTOS E CONTRIB- ATOS N COOPERAD;2256,95;1327,95;2256,95;1327,95;4;1;0;0; Balancete Mensal - 01/2025; 01/2025
 4.9.4.20.90.01.003; ; IMPOSTOS - COMISSÕES VENDAS SEGUROS;0;8,1;169,52;177,62;4;1;0;0; Balancete Mensal - 01/2025; 01/2025
 4.9.4.20.90.01.004; ; IMPOSTOS E CONTR - ESTACIONAMENTO;66,61;96,79;66,61;96,79;4;2;0;0; Balancete Mensal - 01/2025; 01/2025
 4.9.9.00.00.00.000; 4.9.9.00.00.00-6; DIVERSAS;1077528,29;1073236,39;1383331,65;1379039,75;327;213;0;0; Balancete Mensal - 01/2025; 01/2025
 4.9.9.30.00.00.000; 4.9.9.30.00.00-3; PROVISAO PARA PAGAMENTOS A EFETUAR;1034761,97;1060659,28;1218979,71;1244877,02;180;161;0;0; Balancete Mensal - 01/2025; 01/2025
 4.9.9.30.10.00.000; 4.9.9.30.10.00-0; DESPESAS DE PESSOAL;827971,48;848594,82;269629,59;290252,93;21;27;0;0; Balancete Mensal - 01/2025; 01/2025
 4.9.9.30.10.01.000; ; DESPESAS DE PESSOAL;827971,48;848594,82;269629,59;290252,93;21;27;0;0; Balancete Mensal - 01/2025; 01/2025
 4.9.9.30.10.01.002; ; PROVISAO 13.SALARIO;0;14232,57;0;14232,57;1;0;0;0; Balancete Mensal - 01/2025; 01/2025
